date,portfolio_value
2021-09-22,28786274.927641716
2021-09-23,28849649.20264172
2021-09-24,28585391.767641716
2021-09-27,28155041.232641716
2021-09-28,27557061.777641717
2021-09-29,27519921.207641717
2021-09-30,27261826.497641716
2021-10-01,27320952.417641714
2021-10-04,26952302.19264172
2021-10-05,27124670.492641717
2021-10-06,27167814.122641716
2021-10-07,27325991.812641717
2021-10-08,27029760.43764172
2021-10-11,26895717.437641714
2021-10-12,26988352.94764171
2021-10-13,27164715.05264172
2021-10-14,27480916.302641716
2021-10-15,27497163.092641722
2021-10-18,27594396.267641712
2021-10-19,27776145.032641716
2021-10-20,28003357.06764172
2021-10-21,28067413.48764172
2021-10-22,28236333.802641716
2021-10-25,28407000.42764172
2021-10-26,28457228.32764171
2021-10-27,28077519.12764172
2021-10-28,28366239.507641714
2021-10-29,28487733.322641715
2021-11-01,28494875.062641717
2021-11-02,28314581.727641717
2021-11-03,28163726.46764172
2021-11-04,28009784.747641716
2021-11-05,27856528.657641716
2021-11-08,28297268.272641715
2021-11-09,28206230.982641716
2021-11-10,27966341.747641716
2021-11-11,28054692.282641713
2021-11-12,28235769.48764171
2021-11-15,28225462.982641716
2021-11-16,28347538.352641717
2021-11-17,28316618.597641714
2021-11-18,28316616.93264172
2021-11-19,28405343.417641714
2021-11-22,28248628.027641717
2021-11-23,27977592.477641717
2021-11-24,28057410.097641714
2021-11-26,27955755.637641717
2021-11-29,28297710.712641712
2021-11-30,27881269.752641715
2021-12-01,27586178.111005194
2021-12-02,27889065.857005198
2021-12-03,27832686.9670052
2021-12-06,27628103.105428223
2021-12-07,28007810.46702821
2021-12-08,27870082.910830896
2021-12-09,27749501.542645097
2021-12-10,28077991.42623128
2021-12-13,28106585.847005196
2021-12-14,27968765.1530052
2021-12-15,28595650.54203588
2021-12-16,28704954.40503589
2021-12-17,28197922.049035892
2021-12-20,28214821.89183742
2021-12-21,28285120.324637428
2021-12-22,28453826.458658908
2021-12-23,28433767.80268347
2021-12-27,28827187.46929727
2021-12-28,28837405.27706659
2021-12-29,28886366.769058906
2021-12-30,28914828.005051233
2021-12-31,29207776.873733208
2022-01-03,28954224.84302054
2022-01-04,28687033.603035886
2022-01-05,28419119.631235886
2022-01-06,28379108.432635885
2022-01-07,28244192.2415519
2022-01-10,28150857.083035883
2022-01-11,28153247.351340488
2022-01-12,28232840.93703743
2022-01-13,28066898.12851123
2022-01-14,27987602.825035892
2022-01-18,27509212.66743589
2022-01-19,27297066.7720474
2022-01-20,27127138.855942033
2022-01-21,26574995.858246632
2022-01-24,26391854.58604356
2022-01-25,26088473.81504356
2022-01-26,25991703.77804356
2022-01-27,25908298.565043565
2022-01-28,26305209.021043558
2022-01-31,26487984.644251235
2022-02-01,26634114.869043566
2022-02-02,26933584.503443558
2022-02-03,26562947.605051234
2022-02-04,26328185.86504356
2022-02-07,26198155.922274258
2022-02-08,26209197.79745891
2022-02-09,26581718.193443563
2022-02-10,26030479.150242034
2022-02-11,25714254.120158046
2022-02-14,25610419.531442028
2022-02-15,25898220.529442027
2022-02-16,25838878.690242033
2022-02-17,25422340.610269662
2022-02-18,25438890.889043562
2022-02-22,25058569.656058908
2022-02-23,24633101.649058916
2022-02-24,24790287.09904356
2022-02-25,25525157.493043564
2022-02-28,25427867.359443557
2022-03-01,25504101.243070014
2022-03-02,25831245.10307001
2022-03-03,25982830.83677001
2022-03-04,26313694.348570015
2022-03-07,25959965.016070016
2022-03-08,25809815.026070014
2022-03-09,26002764.819570012
2022-03-10,26161989.513120018
2022-03-11,26031983.723070014
2022-03-14,25963174.14657001
2022-03-15,25983106.319370013
2022-03-16,26023202.15339501
2022-03-17,26361389.560770012
2022-03-18,26262309.248070017
2022-03-21,26552176.017470017
2022-03-22,26579587.02307001
2022-03-23,26355491.248070013
2022-03-24,26454900.159570016
2022-03-25,26610296.723070018
2022-03-28,26541914.928570013
2022-03-29,26673700.339070015
2022-03-30,26824199.34887001
2022-03-31,26660541.638070013
2022-04-01,26902169.053070012
2022-04-04,26787671.366070013
2022-04-05,26736550.588070013
2022-04-06,26819598.48307002
2022-04-07,26986005.54047001
2022-04-08,27251290.34307001
2022-04-11,27088162.769070018
2022-04-12,27181186.02842001
2022-04-13,27417597.251570012
2022-04-14,27397818.522770017
2022-04-18,27307073.050670017
2022-04-19,27478681.49277002
2022-04-20,27767960.36307001
2022-04-21,27517164.408070017
2022-04-22,26960865.10607001
2022-04-25,26947492.59207001
2022-04-26,26605477.462590013
2022-04-27,26699043.500570014
2022-04-28,26938910.84457002
2022-04-29,26563846.643070016
2022-05-02,26505569.483670015
2022-05-03,26691563.18007002
2022-05-04,27114878.97957001
2022-05-05,26902162.169070017
2022-05-06,26878314.380470015
2022-05-09,26032913.123070017
2022-05-10,26044696.547670014
2022-05-11,26020223.34307002
2022-05-12,26064568.81307001
2022-05-13,26531719.993070014
2022-05-16,26768232.313070014
2022-05-17,26804862.430970013
2022-05-18,25629122.120570015
2022-05-19,25584079.726770014
2022-05-20,25574757.988070007
2022-05-23,25906288.941570014
2022-05-24,25903264.043070007
2022-05-25,26117713.65307001
2022-05-26,26568566.170070015
2022-05-27,26931715.25307002
2022-05-31,26665535.263070017
2022-06-01,26569606.82833502
2022-06-02,26599068.388335012
2022-06-03,26595032.295835022
2022-06-06,26604271.52833502
2022-06-07,26895536.90458501
2022-06-08,26783278.22833502
2022-06-09,26175751.988335013
2022-06-10,25816385.60833502
2022-06-13,24848024.550835017
2022-06-14,24709140.953335013
2022-06-15,24626854.42333502
2022-06-16,24114971.157085016
2022-06-17,23757172.38833502
2022-06-21,24164601.85583502
2022-06-22,23917527.010835018
2022-06-23,23843673.05833502
2022-06-24,24271059.42833502
2022-06-27,24577665.273335017
2022-06-28,24619663.005835023
2022-06-29,24498528.84583502
2022-06-30,24374356.627085015
2022-07-01,24619512.28333502
2022-07-05,23991654.348335017
2022-07-06,23933928.550835013
2022-07-07,24172294.108335014
2022-07-08,24178168.238335017
2022-07-11,24173642.793335017
2022-07-12,23976244.795835014
2022-07-13,23973610.22833502
2022-07-14,23924221.08333502
2022-07-15,24168841.545835022
2022-07-18,24067546.938335016
2022-07-19,24453374.688335016
2022-07-20,24408802.718335018
2022-07-21,24297754.485835016
2022-07-22,24262608.583335016
2022-07-25,24685200.883335017
2022-07-26,24866100.73833502
2022-07-27,25148526.013335016
2022-07-28,25290248.843335014
2022-07-29,25411877.928335015
2022-08-01,25288380.007085014
2022-08-02,25279004.223335017
2022-08-03,25152768.399585016
2022-08-04,24902422.453335017
2022-08-05,25088092.963335022
2022-08-08,25389595.885835018
2022-08-09,25528673.95583502
2022-08-10,25667023.368335016
2022-08-11,25655502.97833502
2022-08-12,25916338.950835016
2022-08-15,25896377.555835012
2022-08-16,25976751.39333502
2022-08-17,25960497.15333502
2022-08-18,26149681.523335025
2022-08-19,26061363.46333502
2022-08-22,25858322.622085012
2022-08-23,25854235.703335017
2022-08-24,25858463.723335013
2022-08-25,26064060.17333502
2022-08-26,25746211.40958502
2022-08-29,25851339.338335015
2022-08-30,25508233.278335012
2022-08-31,25510138.15083502
2022-09-01,25392924.441735264
2022-09-02,25470872.283129435
2022-09-06,25345004.99447308
2022-09-07,25577230.37543622
2022-09-08,25552214.707983784
2022-09-09,25777415.881012913
2022-09-12,25876151.636057507
2022-09-13,25588854.8816342
2022-09-14,25787644.9246128
2022-09-15,25281956.366767988
2022-09-16,25092364.553257287
2022-09-19,25289116.157680593
2022-09-20,25078979.314220425
2022-09-21,24978770.71383992
2022-09-22,24930428.45225549
2022-09-23,24290406.221723393
2022-09-26,23925230.92816216
2022-09-27,24070219.98383992
2022-09-28,24603185.424321488
2022-09-29,24253615.068985578
2022-09-30,24020248.034321487
2022-10-03,24532464.879467145
2022-10-04,24966076.74788272
2022-10-05,24853734.348123502
2022-10-06,24692759.707451683
2022-10-07,24537247.68211577
2022-10-10,24415583.030531347
2022-10-11,24264941.92562647
2022-10-12,24162430.54074552
2022-10-13,24627025.92425622
2022-10-14,24249921.654256217
2022-10-17,24494312.943343613
2022-10-18,24678578.413584396
2022-10-19,24815710.032671794
2022-10-20,24726186.906423274
2022-10-21,25017535.35551067
2022-10-24,25078137.547867976
2022-10-25,25279691.035801984
2022-10-26,25375139.16325442
2022-10-27,25424201.364407815
2022-10-28,25494983.383013636
2022-10-31,25531966.005801987
2022-11-01,25715510.77791851
2022-11-02,25169902.057005905
2022-11-03,25327806.585180696
2022-11-04,25384031.337297224
2022-11-07,25338766.02753801
2022-11-08,25336940.61008557
2022-11-09,24735150.094737783
2022-11-10,25245305.13478832
2022-11-11,25090678.928248487
2022-11-14,24947165.01281151
2022-11-15,25195165.032811515
2022-11-16,25077997.892139688
2022-11-17,25151647.505891174
2022-11-18,25166546.51916109
2022-11-21,24797963.412951235
2022-11-22,25179701.878819242
2022-11-23,25070466.655549325
2022-11-25,25061960.536943503
2022-11-28,24716000.025258012
2022-11-29,24766573.18271045
2022-11-30,25125898.58367359
2022-12-01,24991442.235308062
2022-12-02,25312467.165308062
2022-12-05,24803472.18530806
2022-12-06,24392103.79530806
2022-12-07,24112734.03530806
2022-12-08,24498816.865308058
2022-12-09,24078119.53530806
2022-12-12,24396298.25530806
2022-12-13,24301881.635308057
2022-12-14,24212038.475308064
2022-12-15,23807644.92530806
2022-12-16,23745503.96530806
2022-12-19,23464321.44530806
2022-12-20,23812646.385308057
2022-12-21,23887397.535308056
2022-12-22,23564218.71530806
2022-12-23,23623269.62530806
2022-12-27,23652085.95530806
2022-12-28,23046578.985308062
2022-12-29,23244210.625308063
2022-12-30,23360015.235308062
2023-01-03,22887946.12530806
2023-01-04,22767003.45530806
2023-01-05,23052126.995308064
2023-01-06,23674007.18530806
2023-01-09,23191416.80530806
2023-01-10,23610958.59530806
2023-01-11,23485197.245308056
2023-01-12,23728205.085308064
2023-01-13,24036283.555308063
2023-01-17,24020144.675308064
2023-01-18,23565362.525308058
2023-01-19,23372750.94530806
2023-01-20,23626794.43530806
2023-01-23,23280844.63530806
2023-01-24,23586543.695308063
2023-01-25,23359425.515308063
2023-01-26,23407229.945308063
2023-01-27,23562062.50530806
2023-01-30,23395488.02530806
2023-01-31,23844818.60530806
2023-02-01,23912689.46530806
2023-02-02,23678616.42530806
2023-02-03,23974384.795308057
2023-02-06,24056669.555308063
2023-02-07,24560240.525308065
2023-02-08,24135745.365308058
2023-02-09,24364699.425308064
2023-02-10,24401809.565308057
2023-02-13,24718610.44530806
2023-02-14,25309178.835308056
2023-02-15,25587245.835308064
2023-02-16,25256257.685308058
2023-02-17,25136352.70530806
2023-02-21,24865801.915308062
2023-02-22,24595113.33530806
2023-02-23,24879420.445308063
2023-02-24,24715461.68530806
2023-02-27,24822692.165308062
2023-02-28,24617959.85530806
2023-03-01,24651388.364088062
2023-03-02,24632941.554088064
2023-03-03,24629789.844088063
2023-03-06,24434175.694088068
2023-03-07,24355567.494088065
2023-03-08,24220817.954088062
2023-03-09,23934205.254088067
2023-03-10,23714990.024088066
2023-03-13,22987513.01408807
2023-03-14,23375568.88408807
2023-03-15,22655807.364088062
2023-03-16,22547871.56408806
2023-03-17,21981424.974088065
2023-03-20,22315903.214088064
2023-03-21,22849969.044088062
2023-03-22,22524120.814088065
2023-03-23,22347699.414088063
2023-03-24,22459684.344088066
2023-03-27,22761943.924088065
2023-03-28,22968568.164088063
2023-03-29,22826828.594088063
2023-03-30,22728853.874088068
2023-03-31,23145661.90408806
2023-04-03,22973850.63408806
2023-04-04,22753925.58408807
2023-04-05,22854571.724088065
2023-04-06,22757956.98408806
2023-04-10,23021016.51408806
2023-04-11,23104279.194088068
2023-04-12,23230295.51408807
2023-04-13,23600067.754088063
2023-04-14,23609917.434088062
2023-04-17,23980418.164088067
2023-04-18,24043130.834088065
2023-04-19,23802867.394088067
2023-04-20,23763685.764088064
2023-04-21,23844480.684088062
2023-04-24,24247462.814088065
2023-04-25,23903200.914088067
2023-04-26,23646835.774088066
2023-04-27,23714646.514088064
2023-04-28,23977788.374088068
2023-05-01,23939447.584088065
2023-05-02,22951028.31408807
2023-05-03,23840061.324088067
2023-05-04,23588935.284088064
2023-05-05,23716109.124088064
2023-05-08,23746353.684088066
2023-05-09,23400703.704088066
2023-05-10,23482163.864088066
2023-05-11,23561430.734088063
2023-05-12,23400907.004088067
2023-05-15,23156726.042088065
2023-05-16,23085282.232088067
2023-05-17,23418020.214088064
2023-05-18,23641829.454088062
2023-05-19,23921871.464088064
2023-05-22,23662327.604088064
2023-05-23,23405625.434088066
2023-05-24,23372182.894088067
2023-05-25,23279389.088088065
2023-05-26,23374872.268088065
2023-05-30,22853231.03408806
2023-05-31,22703971.124088068
2023-06-01,22918229.547947068
2023-06-02,23132137.618947066
2023-06-05,23234828.734947063
2023-06-06,23160694.151947066
2023-06-07,22947518.760947064
2023-06-08,23146674.155947067
2023-06-09,23211583.73594707
2023-06-12,23128720.623947065
2023-06-13,23330902.42394707
2023-06-14,23233088.60894706
2023-06-15,23202170.562947065
2023-06-16,23100636.70394707
2023-06-20,23009395.677947067
2023-06-21,22983339.420947067
2023-06-22,23259024.970947072
2023-06-23,23071032.536147065
2023-06-26,22948126.73394707
2023-06-27,22956247.609947067
2023-06-28,22644922.03894707
2023-06-29,22778792.813947067
2023-06-30,23015457.513947066
2023-07-03,23125567.642947067
2023-07-05,22867059.618947066
2023-07-06,22799259.892947067
2023-07-07,22654872.791347068
2023-07-10,22724662.73594707
2023-07-11,22576241.780947067
2023-07-12,22725283.363947067
2023-07-13,22719648.368947066
2023-07-14,22818784.306947064
2023-07-17,22878754.037747063
2023-07-18,22820174.981947068
2023-07-19,22810884.75894707
2023-07-20,22849341.525947068
2023-07-21,22834754.486947067
2023-07-24,22824094.703947067
2023-07-25,22154344.806947067
2023-07-26,22044103.633947067
2023-07-27,21930752.685947064
2023-07-28,22007702.045947067
2023-07-31,22134698.996947065
2023-08-01,22119911.20894707
2023-08-02,21967996.946947068
2023-08-03,22027142.150947068
2023-08-04,21975378.025947064
2023-08-07,22093199.759447064
2023-08-08,21774827.401947066
2023-08-09,21637678.307947066
2023-08-10,21526377.617947064
2023-08-11,21330833.126547065
2023-08-14,21410354.332947064
2023-08-15,21268884.425947066
2023-08-16,20942088.289947066
2023-08-17,20698056.402447067
2023-08-18,20869046.756947067
2023-08-21,20913178.548947066
2023-08-22,20957127.469747063
2023-08-23,21102074.029947065
2023-08-24,20808206.842947066
2023-08-25,20842546.69794707
2023-08-28,20854392.160947066
2023-08-29,20991348.801947065
2023-08-30,21136749.011947066
2023-08-31,21152855.850947067
2023-09-01,21248329.55928207
2023-09-05,21277222.57403207
2023-09-06,21439312.454882067
2023-09-07,21468371.722882073
2023-09-08,21279244.017882064
2023-09-11,21332310.17538207
2023-09-12,21187609.77238207
2023-09-13,20975671.46058207
2023-09-14,20972423.756682064
2023-09-15,20941135.622882072
2023-09-18,20963232.659192067
2023-09-19,20726722.72838207
2023-09-20,20726045.88823207
2023-09-21,20541478.97728207
2023-09-22,20748903.863482065
2023-09-25,20814007.093882065
2023-09-26,20589548.97988207
2023-09-27,20700027.785682064
2023-09-28,21176120.598182067
2023-09-29,21075002.67788207
2023-10-02,21115495.67188207
2023-10-03,20640300.260882072
2023-10-04,20752120.566582065
2023-10-05,20744230.71403207
2023-10-06,20703223.126132067
2023-10-09,21060016.296532072
2023-10-10,21496030.617382072
2023-10-11,21579567.14948207
2023-10-12,21221607.285882067
2023-10-13,21133692.21488207
2023-10-16,21442868.126466066
2023-10-17,21554007.60818207
2023-10-18,21322585.065632068
2023-10-19,20989751.54038207
2023-10-20,20780390.094882067
2023-10-23,20547354.532382067
2023-10-24,20831732.86988207
2023-10-25,20645885.25818207
2023-10-26,20892964.197882067
2023-10-27,20831351.319882065
2023-10-30,20854418.01754207
2023-10-31,20898324.333882067
2023-11-01,21204473.92188207
2023-11-02,21494935.03628207
2023-11-03,21833619.25388207
2023-11-06,21995958.42178207
2023-11-07,21959314.34358207
2023-11-08,21890235.99088207
2023-11-09,21974576.67488207
2023-11-10,22369098.46488207
2023-11-13,22653636.148182068
2023-11-14,23002249.92418207
2023-11-15,22821492.626282066
2023-11-16,22472863.55818207
2023-11-17,22706869.355882067
2023-11-20,22782225.538882066
2023-11-21,22880801.142382067
2023-11-22,23036229.272382073
2023-11-24,23141796.89578207
2023-11-27,23036957.667882066
2023-11-28,23031109.42988207
2023-11-29,22624977.62118207
2023-11-30,22786093.72888207
2023-12-01,22673371.80542007
2023-12-04,22608611.961020067
2023-12-05,22570983.016620066
2023-12-06,22178525.89422007
2023-12-07,22262776.31057007
2023-12-08,22473939.109820068
2023-12-11,22422945.068220068
2023-12-12,22533750.376720063
2023-12-13,22689068.30202007
2023-12-14,22433756.320220068
2023-12-15,22673123.419020068
2023-12-18,22815611.419020068
2023-12-19,22977915.634020068
2023-12-20,22687602.43202007
2023-12-21,22907102.19902007
2023-12-22,23089799.91402007
2023-12-26,23583464.889020067
2023-12-27,23357707.17902007
2023-12-28,23601646.794220068
2023-12-29,23687955.439020067
2024-01-02,23327719.87902007
2024-01-03,22985391.05902007
2024-01-04,22932022.88269207
2024-01-05,23088664.963520065
2024-01-08,23453264.219020072
2024-01-09,23490671.589020066
2024-01-10,23570258.20902007
2024-01-11,23734030.663420066
2024-01-12,23934817.461320065
2024-01-16,24300103.37902007
2024-01-17,24507658.919020064
2024-01-18,24634846.809020072
2024-01-19,24700387.46902007
2024-01-22,25096029.929020066
2024-01-23,25178893.519020066
2024-01-24,25251817.089020066
2024-01-25,25261283.119020067
2024-01-26,25268664.35902007
2024-01-29,25362886.959020067
2024-01-30,25197447.089020066
2024-01-31,25031217.48902007
2024-02-01,25284508.479020067
2024-02-02,25558033.079020068
2024-02-05,25714320.329020068
2024-02-06,25422546.96902007
2024-02-07,25767841.96902007
2024-02-08,25821815.60902007
2024-02-09,25959575.379020065
2024-02-12,26017434.849020068
2024-02-13,25905484.429020066
2024-02-14,26273803.46902007
2024-02-15,26325241.329020068
2024-02-16,26310481.379020065
2024-02-20,26408874.629020065
2024-02-21,26164630.87902007
2024-02-22,27330435.769020066
2024-02-23,27429823.079020068
2024-02-26,27463008.46902007
2024-02-27,27447746.259020068
2024-02-28,27318183.089020066
2024-02-29,27275599.759020068
2024-03-01,27444165.04892008
2024-03-04,27408318.82392007
2024-03-05,27542562.203920074
2024-03-06,27688669.92892007
2024-03-07,27875958.173920076
2024-03-08,27705823.141920064
2024-03-11,27734945.773920078
2024-03-12,27813178.55392007
2024-03-13,27761071.087920073
2024-03-14,27737194.023920074
2024-03-15,27649781.64392007
2024-03-18,27794474.31392007
2024-03-19,27957985.693920076
2024-03-20,28115686.638920072
2024-03-21,28474739.188920066
2024-03-22,28328297.33892007
2024-03-25,28259922.67287008
2024-03-26,28215622.518920064
2024-03-27,28329063.888920072
2024-03-28,28246159.85392007
2024-04-01,28253725.93392007
2024-04-02,28152542.603920076
2024-04-03,28131758.573920067
2024-04-04,27538552.26892007
2024-04-05,27563416.15392008
2024-04-08,27561567.703920066
2024-04-09,27388137.153920077
2024-04-10,27088739.803920075
2024-04-11,27035018.513920072
2024-04-12,26564790.484920073
2024-04-15,26270431.09392007
2024-04-16,26307195.428420067
2024-04-17,26348517.541920066
2024-04-18,26299653.768920075
2024-04-19,26485019.033920076
2024-04-22,26669640.91392008
2024-04-23,26967601.133920074
2024-04-24,27017656.033920072
2024-04-25,26972914.841420077
2024-04-26,26734421.303920064
2024-04-29,26904095.650020074
2024-04-30,26859681.30392007
2024-05-01,26768868.16392008
2024-05-02,26843730.570020072
2024-05-03,27058123.66392007
2024-05-06,27205357.23392008
2024-05-07,27279701.483920075
2024-05-08,27315483.28392008
2024-05-09,27408148.36392008
2024-05-10,27453536.18392008
2024-05-13,27274256.64392007
2024-05-14,27416432.823920082
2024-05-15,27506760.783920072
2024-05-16,27550889.233920064
2024-05-17,27746024.16392007
2024-05-20,27743565.183920074
2024-05-21,27605179.593920074
2024-05-22,27386637.55392007
2024-05-23,27160514.653920073
2024-05-24,27299568.603920087
2024-05-28,27019922.613920074
2024-05-29,26871940.353920072
2024-05-30,27169567.41392007
2024-05-31,27540765.788920067
2024-06-03,27401219.525830075
2024-06-04,27277296.22583007
2024-06-05,27475672.037030075
2024-06-06,27624195.448430073
2024-06-07,27635272.789830074
2024-06-10,27657832.760030072
2024-06-11,27312706.06003007
2024-06-12,27299448.099830072
2024-06-13,27208547.42283007
2024-06-14,27147085.507830072
2024-06-17,27335350.262230072
2024-06-18,27364992.40583007
2024-06-20,27481961.23183007
2024-06-21,27362950.491830073
2024-06-24,27599313.77363007
2024-06-25,27458744.88103007
2024-06-26,27475727.701230068
2024-06-27,27422104.557830077
2024-06-28,27575810.408630077
2024-07-01,27496880.172430076
2024-07-02,27336962.905830074
2024-07-03,27285765.643830072
2024-07-05,27266097.960430074
2024-07-08,27270999.24583007
2024-07-09,27341311.46503007
2024-07-10,27420115.38843007
2024-07-11,27598013.009830073
2024-07-12,27695231.35003007
2024-07-15,27871617.08583007
2024-07-16,28184604.189630073
2024-07-17,28292773.38103007
2024-07-18,28115953.325830072
2024-07-19,28012968.63583007
2024-07-22,28145700.024830077
2024-07-23,28181554.901830073
2024-07-24,28003196.735430073
2024-07-25,28187626.59583007
2024-07-26,28309808.02163007
2024-07-29,28189198.604030073
2024-07-30,28319043.48983007
2024-07-31,28408130.38463007
2024-08-01,28386940.726630073
2024-08-02,28051100.58063007
2024-08-05,27578451.803830072
2024-08-06,27772117.280430075
2024-08-07,27823476.86183007
2024-08-08,27989186.88983007
2024-08-09,27959506.675830074
2024-08-12,27899332.045830075
2024-08-13,27973170.94018407
2024-08-14,28120598.460830074
2024-08-15,28324434.150430072
2024-08-16,28459033.42123007
2024-08-19,28598852.091230072
2024-08-20,28508628.95143008
2024-08-21,28601619.841630075
2024-08-22,28649732.575830076
2024-08-23,28852541.22963007
2024-08-26,28804037.785830073
2024-08-27,28735792.76583007
2024-08-28,28715771.785830073
2024-08-29,28840208.86583007
2024-08-30,28927722.545830067
2024-09-03,28706434.780130073
2024-09-04,28689799.96073007
2024-09-05,28675788.51613007
2024-09-06,28517836.160130072
2024-09-09,28615393.03373007
2024-09-10,28648028.86573007
2024-09-11,28555668.759130068
2024-09-12,28725800.49613007
2024-09-13,28810411.83613007
2024-09-16,28934420.08613007
2024-09-17,28946777.47613007
2024-09-18,28915303.916130073
2024-09-19,29030901.316130072
2024-09-20,29054991.75613007
2024-09-23,29193604.246730074
2024-09-24,29136974.45153007
2024-09-25,29105840.04613007
2024-09-26,29138280.74613007
2024-09-27,29184578.86493007
2024-09-30,29305887.60413007
2024-10-01,29363774.221530072
2024-10-02,29378547.80813007
2024-10-03,29335220.32313007
2024-10-04,29531761.30533007
2024-10-07,29485219.412130073
2024-10-08,29414824.381530073
2024-10-09,29546109.526130073
2024-10-10,29502449.890130073
2024-10-11,29690743.64613007
2024-10-14,29736594.188530073
2024-10-15,29661901.670130067
2024-10-16,29777513.67613007
2024-10-17,29794425.316130072
2024-10-18,29810893.86613007
2024-10-21,29743267.956130072
2024-10-22,29685061.346130073
2024-10-23,29671095.866130073
2024-10-24,29717167.36613007
2024-10-25,29637270.51613007
2024-10-28,29708848.866130073
2024-10-29,29907338.44613007
2024-10-30,30008313.566130072
2024-10-31,29843008.890130073
2024-11-01,29841585.516130075
2024-11-04,29910919.75153007
2024-11-05,30145082.80993007
2024-11-06,30673610.29173007
2024-11-07,30560970.283130072
2024-11-08,30662078.291130073
2024-11-11,30741684.513130073
2024-11-12,30780253.71073007
2024-11-13,30647966.77773007
2024-11-14,30215063.552930072
2024-11-15,30147232.78453007
2024-11-18,30135818.73013007
2024-11-19,30084794.83613007
2024-11-20,30145687.53353007
2024-11-21,30393290.986130074
2024-11-22,30474442.36013007
2024-11-25,30483178.48613007
2024-11-26,30531887.76073007
2024-11-27,30532746.236130074
2024-11-29,30619666.180130072
2024-12-02,30603562.202670068
2024-12-03,30614916.733670067
2024-12-04,30561098.65787007
2024-12-05,30544532.641870067
2024-12-06,30502365.66627007
2024-12-09,30445221.972470067
2024-12-10,30406039.046670068
2024-12-11,30322980.983070068
2024-12-12,30316653.88367007
2024-12-13,30299795.556470066
2024-12-16,30266165.12187007
2024-12-17,30185908.321870066
2024-12-18,30055598.66187007
2024-12-19,30020761.371870067
2024-12-20,30048304.45387007
2024-12-23,30066102.40387007
2024-12-24,30098972.20507007
2024-12-26,30066679.24587007
2024-12-27,30059183.987870067
2024-12-30,30020513.331870068
2024-12-31,30050398.564670067
2025-01-02,30059847.107070066
2025-01-03,30124663.30587007
2025-01-06,30162294.29367007
2025-01-07,30121065.534070067
2025-01-08,30133710.75747007
2025-01-10,30132570.734270066
2025-01-13,30204533.32727007
2025-01-14,30279733.89707007
2025-01-15,30338268.59187007
2025-01-16,30391995.77647007
2025-01-17,30380564.832470067
2025-01-21,30474532.847270068
2025-01-22,30494256.60727007
2025-01-23,30339024.835070066
2025-01-24,30289305.955670066
2025-01-27,30329479.67147007
2025-01-28,30234843.54187007
2025-01-29,30238298.40407007
2025-01-30,30324457.09187007
2025-01-31,30256161.81187007
2025-02-03,30276518.171870068
2025-02-04,30336959.67587007
2025-02-05,30350183.13647007
2025-02-06,30331246.33947007
2025-02-07,30280931.412870068
2025-02-10,30278924.97187007
2025-02-11,30244783.917870067
2025-02-12,30200424.033870067
2025-02-13,30158270.41187007
2025-02-14,30179064.74567007
2025-02-18,30195938.23587007
2025-02-19,30203611.63647007
2025-02-20,30155090.31187007
2025-02-21,30071826.831870068
2025-02-24,30074859.52807007
2025-02-25,30117178.19967007
2025-02-26,30101057.84187007
2025-02-27,30098514.06547007
2025-02-28,30127628.39247007
2025-03-03,30107143.27805007
2025-03-04,30122117.48805007
2025-03-05,30131589.29805007
2025-03-06,30108631.30805007
2025-03-07,30197869.18205007
2025-03-10,30206364.55605007
2025-03-11,30160871.65465007
2025-03-12,30136314.05805007
2025-03-13,30119060.96805007
2025-03-14,30160979.56265007
2025-03-17,30249695.18805007
2025-03-18,30249013.45745007
2025-03-19,30256878.63725007
2025-03-20,30176658.03805007
2025-03-21,30116756.91005007
2025-03-24,30164944.72265007
2025-03-25,30182510.93205007
2025-03-26,30192929.37005007
2025-03-27,30178563.65005007
2025-03-28,30165424.62965007
2025-03-31,30139230.20225007
2025-04-01,30178965.02325007
2025-04-02,30309996.53205007
2025-04-03,30183301.16405007
2025-04-04,29926835.53385007
2025-04-07,29885586.26285007
2025-04-08,29830161.59815007
2025-04-09,30026872.73805007
2025-04-10,29995146.01205007
2025-04-11,30098241.57405007
2025-04-14,30154941.16825007
2025-04-15,30178439.01005007
2025-04-16,30163943.79765007
2025-04-17,30173247.283050068
2025-04-21,30127715.96885007
2025-04-22,30246781.33265007
2025-04-23,30277956.458050072
2025-04-24,30316033.57805007
2025-04-25,30305900.03355007
2025-04-28,30303961.12996807
2025-04-29,30338985.72345007
2025-04-30,30300023.853450067
2025-05-01,30249030.84805007
2025-05-02,30320681.07099607
2025-05-05,30189293.12885007
2025-05-06,30259608.82845007
2025-05-07,30366053.27239607
2025-05-08,30363931.64405007
2025-05-09,30331360.59505007
2025-05-12,30342762.70405007
2025-05-13,30398260.42145007
2025-05-14,30348227.976250067
2025-05-15,30418230.448050067
2025-05-16,30418588.474050067
2025-05-19,30449753.02405007
2025-05-20,30423997.96425007
2025-05-21,30370804.69345007
2025-05-22,30352493.95205007
2025-05-23,30278697.73205007
2025-05-27,30318370.24805007
2025-05-28,30231743.47045007
2025-05-29,30200076.04745007
2025-05-30,30183205.41805007
2025-06-02,30071026.49205007
2025-06-03,30134058.686050072
2025-06-04,30092300.02405007
2025-06-05,30126098.69845007
2025-06-06,30163376.74805007
2025-06-09,30082807.79805007
