1995-06-01,0.03881622478365898,0.03849292919039726,0.03849292919039726,0.02613973617553711,0.04664342477917671,0.037748824805021286,0.0419827438890934,0.03881622478365898,0.03204737603664398,0.029824379831552505,0.03518304601311684,0.03849292919039726,0.03849292919039726,,0.04254475608468056,0.03634414076805115,,,,,,0.037827298045158386,0.035997722297906876,,,,,,,,,,,,,,
1995-09-01,0.03479847311973572,0.03643672913312912,0.04062299802899361,0.03341781720519066,0.05621965229511261,0.04553934931755066,0.03896268457174301,0.037607550621032715,0.033803947269916534,0.03341781720519066,0.03740689158439636,0.03351656347513199,0.04053948447108269,,0.03834150359034538,0.04305165261030197,,,,,,0.027258815243840218,0.012699377723038197,,,,0.03833475336432457,,,,,,,,,,
1995-12-01,0.03538399934768677,0.031795237213373184,0.03538399934768677,0.030800487846136093,0.042117610573768616,0.026607053354382515,0.03915218263864517,0.03538399934768677,0.026607053354382515,0.026607053354382515,0.030800487846136093,0.031795237213373184,0.012563904747366905,,0.03538399934768677,0.04138385131955147,,,,,,0.013152879662811756,,,,,0.09263588488101959,,,,,,,,,,
1996-03-01,0.024331483989953995,0.040876127779483795,0.03384944424033165,0.016395386308431625,0.040876127779483795,0.024331483989953995,0.024331483989953995,0.03384944424033165,0.024331483989953995,0.024331483989953995,0.03384944424033165,0.029070856049656868,0.005798937752842903,,0.03407220169901848,0.005706323776394129,,,,,,0.004106420092284679,,,,,0.03598960116505623,,,,,,,,,,
1996-06-01,0.03166807070374489,0.0304728914052248,0.0304728914052248,0.02944476157426834,0.032419610768556595,0.0304728914052248,0.02944476157426834,0.029070507735013962,0.024194341152906418,0.02886233665049076,0.0302647203207016,0.0304728914052248,0.02321820892393589,,0.0304728914052248,0.023017460480332375,,,,,,0.022818971425294876,0.029462546110153198,,,,0.012883512303233147,,,,,,,,,,
1996-09-01,0.031119057908654213,0.03101344220340252,0.03101344220340252,0.012938831932842731,0.046360407024621964,0.03101344220340252,0.012938831932842731,0.031052766367793083,0.027926912531256676,0.026817750185728073,0.028120430186390877,0.03101344220340252,0.031052766367793083,,0.03101344220340252,0.04537658765912056,,,,,,0.003644214943051338,0.03337673097848892,,,,0.053336597979068756,,,,,,,,,,
1996-12-01,0.03638329729437828,0.03638329729437828,0.035908035933971405,0.035171009600162506,0.0442817397415638,0.03249451890587807,0.03249451890587807,0.03638329729437828,0.03249451890587807,0.026235859841108322,0.03645699471235275,0.03623508661985397,0.03638329729437828,,0.0321674682199955,0.04146904498338699,,,,,,0.03601839393377304,0.008452883921563625,,,,0.05772113427519798,,,,,,,,,,
1997-03-01,0.03507498651742935,0.03507498651742935,0.03507498651742935,0.03363234922289848,0.058014240115880966,0.03507498651742935,0.03363234922289848,0.03507498651742935,0.03363234922289848,0.03363234922289848,0.03507498651742935,0.03507498651742935,0.03363234922289848,,0.03507498651742935,0.03791404142975807,,,,,,0.058014240115880966,0.0316397026181221,,,,0.058014240115880966,,,,,,,,,,
1997-06-01,0.033331967890262604,0.033331967890262604,0.0351775623857975,0.032523978501558304,0.05647236481308937,0.033331967890262604,0.033331967890262604,0.033331967890262604,0.032523978501558304,0.033331967890262604,0.02976178377866745,0.033331967890262604,0.046507637947797775,,0.033331967890262604,0.041982755064964294,,,,,,0.033837370574474335,0.029058251529932022,,,,0.028816357254981995,0.05647236481308937,,,,,,,,,
1997-09-01,0.03144773840904236,0.029903262853622437,0.030666105449199677,0.028118815273046494,0.04005520045757294,0.029903262853622437,0.01889001950621605,0.029121633619070053,0.020434491336345673,0.029903262853622437,0.03144773840904236,0.029903262853622437,0.029663287103176117,,0.029121633619070053,0.0587911494076252,,,,,,0.028661925345659256,0.03309788554906845,,,,0.03350136801600456,0.041232749819755554,,,,,,,,,
1997-12-01,0.032756756991147995,0.032756756991147995,0.031972069293260574,0.028966659680008888,0.03561954200267792,0.032756756991147995,0.012345045804977417,0.031972069293260574,-0.00021905454923398793,0.028966659680008888,0.032756756991147995,,0.028966659680008888,,0.031972069293260574,0.05841010436415672,,,,,,0.03270620107650757,0.025834467262029648,,,,0.04343727231025696,0.057142212986946106,,,,,,,,,
1998-03-01,0.03174355998635292,0.03174355998635292,0.03174355998635292,0.011360131204128265,0.04118018224835396,0.03084125556051731,0.011360131204128265,0.024148622527718544,0.03174355998635292,0.03174355998635292,0.03084125556051731,,0.03174355998635292,0.03296543285250664,0.03084125556051731,0.027904944494366646,,,,,,0.02243897318840027,0.028589140623807907,,,,0.056752730160951614,0.033437903970479965,,,,,,,,,
1998-06-01,0.028000717982649803,0.025619976222515106,0.028000717982649803,0.020297573879361153,0.028170371428132057,0.020297573879361153,0.023117871955037117,0.02730213664472103,0.023117871955037117,0.028000717982649803,0.028000717982649803,,0.01639883778989315,0.029402773827314377,0.023724956437945366,0.05676225200295448,,,,,,0.020369824022054672,0.028000717982649803,,,,0.032687731087207794,0.030748384073376656,,,,,,,,,
1998-09-01,0.031395070254802704,0.024280358105897903,0.031395070254802704,0.024280358105897903,0.0047732749953866005,0.024280358105897903,0.031395070254802704,0.022336378693580627,0.031395070254802704,0.031395070254802704,0.031395070254802704,,0.031395070254802704,0.00847836583852768,0.031395070254802704,0.023058393970131874,,,,,,0.00847836583852768,0.031395070254802704,,,,0.034891337156295776,0.034891337156295776,,,,,,,,,
1998-12-01,0.033348266035318375,0.01995621807873249,0.033348266035318375,0.021222716197371483,0.033178552985191345,0.03303425386548042,0.033348266035318375,0.027448011562228203,0.033348266035318375,0.033348266035318375,0.033348266035318375,,0.025686778128147125,0.01058338675647974,0.033348266035318375,0.04072912037372589,,,,,,0.033348266035318375,0.034081120043992996,,,,0.04076153412461281,0.033348266035318375,,,,,,,,,
1999-03-01,0.039790716022253036,0.033762313425540924,0.033762313425540924,0.019655192270874977,0.0401555635035038,0.039790716022253036,0.039790716022253036,0.0401555635035038,0.039790716022253036,0.039790716022253036,0.039790716022253036,,0.02530311420559883,0.015603898093104362,0.039790716022253036,0.04336271435022354,,,,,,0.027028024196624756,0.04720678552985191,,,,0.04725814610719681,0.039790716022253036,,,,,,,,,
1999-06-01,0.04627586528658867,0.022832371294498444,0.033176396042108536,0.022832371294498444,0.033176396042108536,0.022832371294498444,0.03816362842917442,0.033176396042108536,0.04153735935688019,0.04545791074633598,0.048122137784957886,,0.04545791074633598,0.03816362842917442,0.04545791074633598,0.050976961851119995,,,,,,0.022364798933267593,0.04327993467450142,,,,0.0348363071680069,0.04545791074633598,,,,,,,,,
1999-09-01,0.04374367743730545,0.030605800449848175,0.0375608392059803,0.030605800449848175,0.038214921951293945,0.03994559869170189,0.04374367743730545,0.043335214257240295,0.04374367743730545,0.04374367743730545,0.04400309547781944,,0.04374367743730545,0.03794638067483902,0.04331890493631363,0.054050229489803314,,,,,,0.030605800449848175,0.0432736761868,,,,0.030605800449848175,0.0432736761868,,,,,,,,,
1999-12-01,0.038868993520736694,0.033174023032188416,0.033174023032188416,0.038868993520736694,0.02719307132065296,0.038868993520736694,0.038868993520736694,0.02719307132065296,0.038868993520736694,0.038868993520736694,0.038868993520736694,,0.038868993520736694,0.03515784814953804,0.038868993520736694,0.04214021936058998,,,,,,0.02719307132065296,0.04570143669843674,,,,0.02719307132065296,0.038868993520736694,,,,,,,,,
2000-03-01,0.04535062238574028,0.04647981747984886,0.039862312376499176,0.04278957098722458,0.04647981747984886,0.04403401538729668,0.06990019977092743,0.04647981747984886,0.04535062238574028,0.046293605118989944,0.04535062238574028,,0.039862312376499176,0.03907468169927597,0.04535062238574028,0.05761150270700455,,,,,,0.026647290214896202,0.05761150270700455,,,,0.041205231100320816,0.04655442759394646,0.042301762849092484,,,,,,,,
2000-06-01,0.044069960713386536,0.038768816739320755,0.038768816739320755,0.03728621080517769,0.037962377071380615,0.038768816739320755,0.056170184165239334,0.05513294041156769,0.044467851519584656,0.044069960713386536,0.04397415742278099,,0.044069960713386536,0.05309479683637619,0.04397415742278099,0.03576871380209923,,,,,,0.03524807095527649,0.05178645998239517,,,,0.022566350176930428,0.04331890493631363,0.0234267245978117,,,,,,,,
2000-09-01,0.03626317158341408,0.03626317158341408,0.03626317158341408,0.03243885934352875,-0.001560230739414692,0.03626317158341408,0.042343951761722565,0.03861459344625473,0.042343951761722565,0.0216847974807024,0.03626317158341408,,0.042343951761722565,0.03756360337138176,0.03626317158341408,0.0779297798871994,,,,,,0.020675964653491974,0.06993715465068817,,,,0.020675964653491974,0.03243885934352875,0.03243885934352875,,,,,,,,
2000-12-01,0.03551241755485535,0.03642798960208893,0.03932435065507889,0.030728314071893692,0.017507880926132202,0.042970798909664154,0.03932435065507889,0.03551241755485535,0.03932435065507889,0.03932435065507889,0.03642798960208893,,0.038068585097789764,0.04301636666059494,0.03551241755485535,0.048645973205566406,,,,,,0.01849057897925377,0.03812233731150627,,,,0.01849057897925377,0.033439405262470245,0.030728314071893692,,,,,,,,
2001-03-01,0.039952050894498825,0.039952050894498825,0.039952050894498825,0.039952050894498825,0.039952050894498825,0.039952050894498825,0.04151242598891258,0.039952050894498825,0.04689910635352135,0.039952050894498825,0.04505201429128647,,0.039952050894498825,0.05025437846779823,0.039952050894498825,0.0531175322830677,,,,,,0.03782404586672783,0.06644008308649063,,,,0.03782404586672783,0.04689910635352135,0.039952050894498825,,,,,,,,
2001-06-01,0.04016375541687012,0.04016375541687012,0.04057209566235542,0.04016375541687012,0.04057209566235542,0.04057209566235542,0.049621567130088806,0.04016375541687012,0.06578411906957626,0.04057209566235542,0.04016375541687012,,0.041981399059295654,0.041981399059295654,0.04016375541687012,0.04057209566235542,,,,,,0.044410351663827896,0.07832151651382446,,,,0.050208091735839844,0.04209818318486214,0.04057209566235542,,,,,,,,
2001-09-01,0.03428080305457115,0.03428080305457115,0.03817778825759888,0.034720469266176224,0.03735256567597389,0.03817778825759888,0.034720469266176224,0.03428080305457115,0.0436701774597168,0.03861745446920395,0.01509577315300703,,0.03381882235407829,0.03707936033606529,0.026417028158903122,0.07296089828014374,,,,,,0.028477443382143974,0.03428080305457115,,,,0.03977493941783905,0.02888815477490425,0.03817778825759888,,,,,,,,
2001-12-01,0.03833380714058876,0.03833380714058876,0.04299687594175339,0.03833380714058876,0.04299687594175339,0.03447853773832321,0.04299687594175339,0.03833380714058876,0.04299687594175339,0.04299687594175339,0.04299687594175339,,0.03833380714058876,0.03833380714058876,0.041819579899311066,0.07607773691415787,,,,,,0.04299687594175339,0.04299687594175339,,,,0.01627904362976551,0.04299687594175339,0.04299687594175339,,,,,,,,
2002-03-01,0.03391437605023384,0.033826813101768494,0.03813067451119423,0.028906116262078285,0.03760763257741928,0.03813067451119423,0.03391437605023384,0.03391437605023384,0.03725104033946991,0.03813067451119423,0.03391437605023384,,0.03391437605023384,0.06661655753850937,-0.010488453321158886,0.03813067451119423,,,,,,0.041862860321998596,0.03252488374710083,,,,0.037398193031549454,0.03813067451119423,0.03914303705096245,,,,,,,,
2002-06-01,0.029105963185429573,0.03408006206154823,0.03408006206154823,0.03408006206154823,0.027015194296836853,0.03408006206154823,0.029105963185429573,0.029105963185429573,0.029570022597908974,0.029105963185429573,0.029105963185429573,,0.03408006206154823,0.06591593474149704,0.029105963185429573,0.03008558228611946,,,,,,0.03408006206154823,0.013700290583074093,,,,0.036135826259851456,0.0392400361597538,0.03408006206154823,,,,,,,,
2002-09-01,0.021154318004846573,-0.07677890360355377,0.03499973937869072,0.04946316033601761,0.03499973937869072,0.03499973937869072,0.03499973937869072,0.030140405520796776,0.03499973937869072,0.03250395134091377,0.030140405520796776,,0.03499973937869072,0.030140405520796776,-0.10090001672506332,0.04424826055765152,,,,,,0.04946316033601761,0.030140405520796776,,,,0.04003765061497688,0.04039992392063141,0.04946316033601761,0.05598829686641693,,,,,,,
2002-12-01,0.027252504602074623,0.027252504602074623,0.027252504602074623,0.03581397235393524,0.034257132560014725,0.027252504602074623,0.027252504602074623,0.022580357268452644,0.027252504602074623,-0.011196405626833439,0.022580357268452644,,0.027252504602074623,-0.03490273281931877,0.022580357268452644,0.039155226200819016,,,,,,0.027252504602074623,0.02976546809077263,,,,0.02725684456527233,0.02976546809077263,0.05223847180604935,0.05223847180604935,,,,,,,
2003-03-01,0.02390354871749878,0.028604397550225258,0.028604397550225258,0.06877446174621582,0.016623318195343018,0.028604397550225258,0.028604397550225258,0.02390354871749878,0.028604397550225258,0.017095236107707024,0.02390354871749878,,0.028604397550225258,0.017174387350678444,0.02390354871749878,0.028604397550225258,,,,,,0.028604397550225258,0.018770191818475723,,,,0.028604397550225258,0.03867456689476967,0.059732452034950256,0.059732452034950256,,,,,,,
2003-06-01,0.027705786749720573,0.027705786749720573,0.027705786749720573,0.06789456307888031,0.01662883535027504,0.027705786749720573,0.027975892648100853,0.02365863136947155,0.01689894124865532,0.013319822028279305,0.02365863136947155,,0.027705786749720573,0.05501843988895416,0.01644449681043625,0.03606269508600235,,,,,,0.027705786749720573,0.013319822028279305,,,,0.027705786749720573,0.03606269508600235,0.06504122912883759,0.07637259364128113,,,,,,,
2003-09-01,0.01622185856103897,0.019926926121115685,0.01622185856103897,0.060196273028850555,0.019555624574422836,0.019926926121115685,0.01622185856103897,0.01622185856103897,0.020863749086856842,0.01622185856103897,0.01622185856103897,,0.019926926121115685,-0.005228210240602493,0.007568930741399527,0.019011421129107475,,,,,,0.019926926121115685,0.026548558846116066,,,,0.047125138342380524,0.021706920117139816,0.010017845779657364,0.06416182219982147,,,,,,,
2003-12-01,0.015208386816084385,0.015208386816084385,0.015208386816084385,0.015208386816084385,0.015208386816084385,0.015208386816084385,0.012058978900313377,0.010029252618551254,0.01524287462234497,-0.0004147092695347965,0.012058978900313377,,0.015208386816084385,-0.014461491256952286,0.010029252618551254,-0.0004147092695347965,,,,,,0.015208386816084385,-0.007675562985241413,,,,-0.01602848432958126,0.015208386816084385,0.003578118048608303,0.009406978264451027,,,,,,,
2004-03-01,0.01586836390197277,0.013741417787969112,0.017708364874124527,0.017708364874124527,0.011829011142253876,0.017708364874124527,0.012437306344509125,0.011901411227881908,0.031114470213651657,0.012437306344509125,0.012437306344509125,,0.017708364874124527,-0.012099315412342548,0.00869797170162201,0.011901411227881908,,,,,,0.013741417787969112,0.011901411227881908,,,,0.011962417513132095,0.025957586243748665,0.01868513971567154,0.010117816738784313,,,,,,,
2004-06-01,0.011070553213357925,0.014178339391946793,0.014178339391946793,0.014202266931533813,0.022976769134402275,0.014178339391946793,0.011046625673770905,0.005437529645860195,0.014178339391946793,0.009832904674112797,0.009832904674112797,,0.014178339391946793,0.0009935232810676098,0.005437529645860195,0.00323418783955276,,,,,,0.014178339391946793,0.007629563100636005,,,,0.014178339391946793,0.014178339391946793,-0.015045521780848503,0.01113895419985056,,,,,,,
2004-09-01,0.01446126215159893,0.020884474739432335,0.020884474739432335,0.020884474739432335,0.016226503998041153,0.020884474739432335,0.01446126215159893,0.01958763599395752,0.020884474739432335,0.01446126215159893,0.01446126215159893,,0.020884474739432335,0.01958763599395752,0.01958763599395752,-0.010739567689597607,,,,,,0.020884474739432335,-0.010739567689597607,,,,0.020884474739432335,0.020884474739432335,-0.012673646211624146,0.018540820106863976,,,,,,,
2004-12-01,0.014785806648433208,0.021198218688368797,0.018906578421592712,0.021198218688368797,0.01362441387027502,0.021198218688368797,0.018906578421592712,0.014785806648433208,0.031613271683454514,0.014785806648433208,0.014785806648433208,,0.021198218688368797,-0.00413872953504324,0.01163501013070345,0.01163501013070345,,,,,,0.021198218688368797,0.0002533592632971704,,,,0.018906578421592712,0.021198218688368797,0.02158193849027157,0.021198218688368797,0.01362441387027502,,,,,,
2005-03-01,0.01270656194537878,0.02004201151430607,0.01270656194537878,0.02004201151430607,0.01313543040305376,0.02004201151430607,-0.016685739159584045,0.01270656194537878,0.025587989017367363,0.01270656194537878,0.01270656194537878,,0.02004201151430607,0.016121530905365944,0.01270656194537878,0.01270656194537878,,,,,,0.02004201151430607,0.01270656194537878,,,,0.02004201151430607,0.02004201151430607,0.020213542506098747,0.02004201151430607,0.01313543040305376,,,,,,
2005-06-01,0.015162905678153038,0.01792277581989765,0.01792277581989765,0.021363383159041405,0.018688539043068886,0.01792277581989765,-0.006048193667083979,0.015162905678153038,0.01954546384513378,0.015162905678153038,0.015162905678153038,,0.01917543075978756,0.008947692811489105,0.011070922017097473,0.015238719061017036,,,,,,0.01792277581989765,0.015162905678153038,,,,0.01792277581989765,0.021363383159041405,0.05950995907187462,0.01954546384513378,-0.0007049095002003014,,,,,,
2005-09-01,0.014741086401045322,0.01684037782251835,0.014741086401045322,0.022395465523004532,0.018403688445687294,0.018321344628930092,-0.008058209903538227,0.014741086401045322,0.019884655252099037,0.014741086401045322,0.017186062410473824,,0.020034877583384514,-0.0030002002604305744,0.010889647528529167,0.00041708408389240503,,,,,,0.01570509374141693,0.014741086401045322,,,,0.017186062410473824,0.01814872957766056,0.059526585042476654,0.02218807302415371,0.018998602405190468,,,,,,
2005-12-01,0.0163942351937294,0.014435624703764915,0.011385918594896793,0.014091182500123978,0.014357701875269413,0.017051370814442635,-0.000701132055837661,0.011385918594896793,0.016820063814520836,0.011385918594896793,0.0163942351937294,,0.01658276654779911,-0.010522054508328438,0.011385918594896793,0.009789889678359032,,,,,,,0.017051370814442635,,,,0.013665357604622841,0.017051370814442635,-0.00325962551869452,0.017051370814442635,0.014357701875269413,0.014357701875269413,,,,,
2006-03-01,0.016784314066171646,0.005930900573730469,0.016784314066171646,0.020743852481245995,0.020107818767428398,0.021669955924153328,-0.017856884747743607,0.015245417132973671,0.020743852481245995,0.015245417132973671,0.016784314066171646,,0.016784314066171646,0.03499559685587883,0.015245417132973671,0.03446025773882866,,,,,,,0.016784314066171646,,,,0.016784314066171646,0.020743852481245995,-0.027477268129587173,0.020741956308484077,0.026956042274832726,0.0189994927495718,,0.009701315313577652,,,
2006-06-01,0.013192107900977135,0.009576824493706226,0.009576824493706226,0.014706229791045189,0.014763453975319862,0.013192107900977135,0.009576824493706226,0.009576824493706226,0.014706229791045189,0.009576824493706226,0.013192107900977135,,0.013192107900977135,0.01148325763642788,0.009576824493706226,0.010960379615426064,,,,,,,0.013134883716702461,,,,0.013192107900977135,0.008230544626712799,0.06528493016958237,0.014706229791045189,0.014763453975319862,0.014706229791045189,0.009576824493706226,0.014706229791045189,,,
2006-09-01,0.012364646419882774,-0.016205033287405968,-0.016205033287405968,0.012802857905626297,0.012802857905626297,0.012364646419882774,-0.005220653023570776,0.00801747478544712,0.012802857905626297,0.00801747478544712,0.012364646419882774,,0.012364646419882774,0.029264364391565323,0.00801747478544712,0.010466174222528934,,,,,,,0.012364646419882774,,,,0.012364646419882774,0.012802857905626297,0.07809266448020935,0.012802857905626297,0.012802857905626297,0.012802857905626297,0.00801747478544712,0.034592997282743454,,,
2006-12-01,0.005185873247683048,0.005185873247683048,0.005185873247683048,0.009464169852435589,0.009464169852435589,0.009464169852435589,-0.008135312236845493,0.005185873247683048,0.009464169852435589,0.005185873247683048,0.009464169852435589,,0.009464169852435589,-0.04426362365484238,0.005185873247683048,0.005185873247683048,,,,,,,0.009464169852435589,,,,0.009464169852435589,0.009464169852435589,-0.01644665002822876,0.010859970934689045,0.0102763706818223,0.009464169852435589,0.005185873247683048,0.009609404951334,,,
2007-03-01,0.0028526887763291597,,0.0028526887763291597,0.005406646989285946,0.007960263639688492,0.0028526887763291597,-0.008010417222976685,0.0028526887763291597,0.007960263639688492,0.0028526887763291597,0.005258302669972181,,0.002817129483446479,-0.014125240966677666,0.0028526887763291597,0.0028526887763291597,,,,,,,0.0028526887763291597,,,,0.0028526887763291597,0.007960263639688492,0.0022618472576141357,0.007960263639688492,0.007960263639688492,0.007960263639688492,0.0028526887763291597,0.009536230936646461,,,
2007-06-01,0.0038135407958179712,,0.0038135407958179712,0.007332467008382082,0.008604038506746292,0.0038135407958179712,0.0038135407958179712,0.0038135407958179712,0.007332467008382082,0.0038135407958179712,0.008604038506746292,,0.0038135407958179712,-0.014627105556428432,0.0038135407958179712,0.0038135407958179712,,,,,,,0.0038135407958179712,,,,0.0038135407958179712,0.008604038506746292,-0.015576311387121677,0.008604038506746292,0.008604038506746292,0.07757214456796646,0.0038135407958179712,0.008604038506746292,,,
2007-09-01,0.002159733325242996,,0.004343872889876366,0.0008047888404689729,0.008012054488062859,0.008012054488062859,-0.005380353890359402,0.002159733325242996,0.0008047888404689729,0.002159733325242996,0.008012054488062859,,0.002159733325242996,-0.046997930854558945,0.002159733325242996,0.0007113871979527175,,,,,,,0.008012054488062859,,,,0.0011725019430741668,0.008012054488062859,-0.018853673711419106,0.008012054488062859,0.008012054488062859,0.008012054488062859,0.002159733325242996,0.040812455117702484,,,
2007-12-01,0.004701573401689529,,0.004701573401689529,0.007224368397146463,0.009252755902707577,0.004701573401689529,-0.0025260592810809612,0.004701573401689529,0.007224368397146463,0.004701573401689529,0.009252755902707577,,0.004701573401689529,-0.04455258697271347,0.004701573401689529,0.003195978933945298,,,,,,,0.009252755902707577,,,,-0.0011071421904489398,0.009252755902707577,-0.01638970896601677,0.009252755902707577,0.009252755902707577,0.009252755902707577,0.004701573401689529,0.03811784088611603,,,
2008-03-01,0.007867461070418358,,0.007867461070418358,0.008897402323782444,0.01383055280894041,0.01383055280894041,-0.00012817716924473643,0.007867461070418358,0.01383055280894041,0.007867461070418358,0.01383055280894041,,0.007867461070418358,0.007867461070418358,-0.00012817716924473643,-0.013104747049510479,,,,,,,0.01383055280894041,,,,0.007867461070418358,0.01383055280894041,-0.016345426440238953,0.01383055280894041,0.05183031037449837,0.01383055280894041,0.007867461070418358,0.020108971744775772,,,
2008-06-01,0.00801865104585886,,0.011550954543054104,0.015128243714571,0.006230636034160852,0.011550954543054104,-0.0017222306923940778,0.011550954543054104,0.015128243714571,0.00801865104585886,0.015128243714571,,0.00801865104585886,0.011550954543054104,0.00801865104585886,-0.050732675939798355,,,,,,,0.015128243714571,,,,0.011550954543054104,0.011550954543054104,0.08220979571342468,0.015128243714571,0.015128243714571,0.015128243714571,0.00801865104585886,0.02187282033264637,,,
2008-09-01,0.00562214246019721,,0.00562214246019721,0.01089664176106453,0.01089664176106453,0.01007864810526371,-0.003416127525269985,0.03426510468125343,0.01089664176106453,0.01007864810526371,0.01089664176106453,,0.01007864810526371,0.00562214246019721,-0.05739849433302879,0.003989970311522484,,,,,,,0.01089664176106453,,,,0.01007864810526371,0.01089664176106453,0.012608936987817287,0.01089664176106453,0.01007864810526371,0.01089664176106453,0.01007864810526371,0.024361884221434593,,,
2008-12-01,0.005898432806134224,,0.0014537433162331581,0.0203136894851923,0.006155094597488642,0.005898432806134224,0.0014537433162331581,0.031212234869599342,0.006155094597488642,0.005898432806134224,0.006509691942483187,,0.005898432806134224,0.0017476103967055678,0.031212234869599342,-0.017188454046845436,,,,,,,0.006155094597488642,,,,0.006155094597488642,0.006155094597488642,0.050975169986486435,0.006155094597488642,0.006155094597488642,0.006155094597488642,0.005898432806134224,0.019959092140197754,,0.006155094597488642,
2009-03-01,0.00316218426451087,,0.00316218426451087,-0.002713229041546583,-0.006795145105570555,-0.002713229041546583,0.00316218426451087,-0.02189447730779648,0.01563633233308792,0.00316218426451087,0.01563633233308792,,0.00316218426451087,-0.002713229041546583,-0.02189447730779648,-0.002713229041546583,,,,,,,0.01563633233308792,,,,0.00316218426451087,0.01563633233308792,0.05512402579188347,0.0009547781082801521,0.00316218426451087,0.01563633233308792,0.00316218426451087,0.01563633233308792,,0.01563633233308792,
2009-06-01,-0.006504453718662262,,-0.006504453718662262,-0.006534680258482695,0.00190308119636029,-0.006504453718662262,-0.006534680258482695,0.00190308119636029,0.00190308119636029,-0.006504453718662262,0.00190308119636029,,-0.006767048966139555,-0.006534680258482695,-0.03785381093621254,-0.03988799825310707,,,,,,,0.00190308119636029,,,,-0.0062884800136089325,0.00190308119636029,0.0240828488022089,0.00190308119636029,-0.006504453718662262,0.00190308119636029,-0.006534680258482695,0.00190308119636029,,-0.006534680258482695,
2009-09-01,-0.007089151535183191,,-0.007089151535183191,-0.007089151535183191,-0.007089151535183191,-0.007089151535183191,-0.007089151535183191,0.006289551965892315,-0.007089151535183191,-0.038436826318502426,-0.007089151535183191,,-0.007089151535183191,-0.007089151535183191,-0.00590622378513217,-0.007089151535183191,,,,,,,-0.007089151535183191,,,,-0.007089151535183191,-0.007089151535183191,0.03457331657409668,-0.007089151535183191,-0.007089151535183191,-0.007089151535183191,-0.007089151535183191,-0.007089151535183191,,-0.007089151535183191,
2009-12-01,-0.013331924565136433,,-0.013331924565136433,-0.013331924565136433,-0.00872495211660862,-0.013331924565136433,-0.01648639515042305,-0.013331924565136433,-0.00872495211660862,-0.013331924565136433,-0.00872495211660862,,-0.013331924565136433,-0.013331924565136433,-0.00807174202054739,-0.016849171370267868,,,,,,,-0.00872495211660862,,,,-0.013331924565136433,-0.016849171370267868,-0.00956272054463625,-0.013112732209265232,-0.013331924565136433,-0.013331924565136433,-0.013331924565136433,-0.00872495211660862,,-0.013331924565136433,
2010-03-01,-0.04891960322856903,,-0.03735005110502243,-0.03684476763010025,-0.0321449413895607,-0.0343962162733078,-0.13406310975551605,-0.06220708787441254,-0.047534603625535965,-0.037168048322200775,-0.03684476763010025,,-0.0321449413895607,-0.03684476763010025,-0.0234830379486084,-0.036787860095500946,,,,,,,-0.036787860095500946,,,,-0.06220708787441254,,-0.04190117493271828,-0.03061698004603386,-0.0343962162733078,-0.0321449413895607,-0.0343962162733078,-0.03684476763010025,,-0.0321449413895607,
2010-06-01,-0.04013659805059433,,-0.04013659805059433,-0.03981587290763855,-0.03626886010169983,-0.04013659805059433,-0.04013659805059433,-0.03981587290763855,-0.03981587290763855,-0.04013659805059433,-0.03981587290763855,,-0.03626886010169983,-0.03981587290763855,-0.03981587290763855,-0.05551039054989815,,,,,,,-0.03626886010169983,,,,-0.03981587290763855,,-0.04013659805059433,-0.037164509296417236,-0.04013659805059433,-0.03626886010169983,-0.04013659805059433,-0.03981587290763855,,-0.03626886010169983,
2010-09-01,-0.040572091937065125,,-0.03204704076051712,-0.029953718185424805,-0.027510695159435272,-0.03169109299778938,-0.1321953684091568,-0.01920020952820778,-0.028619399294257164,-0.034614596515893936,-0.01920020952820778,,-0.027480732649564743,-0.018433572724461555,-0.02454945258796215,-0.02454945258796215,,,,,,,-0.03212612867355347,,,,-0.02454945258796215,-0.0223521925508976,-0.05086581036448479,-0.02824782207608223,-0.025326507166028023,-0.029953718185424805,-0.03204704076051712,-0.09160967171192169,,-0.017801284790039062,
2010-12-01,-0.02598457783460617,,-0.02598457783460617,-0.020755579695105553,-0.020755579695105553,-0.02598457783460617,-0.028297092765569687,-0.020755579695105553,-0.022715598344802856,-0.02598457783460617,-0.004877050407230854,,-0.02598457783460617,-0.020755579695105553,-0.020755579695105553,-0.020755579695105553,,,,,,,-0.020755579695105553,,,,-0.020755579695105553,-0.05032343789935112,-0.05256376415491104,-0.03827415779232979,-0.02598457783460617,-0.020755579695105553,-0.02598457783460617,-0.020755579695105553,,-0.020755579695105553,
2011-03-01,-0.02286209911108017,,-0.02286209911108017,-0.011949251405894756,-0.011949251405894756,-0.02286209911108017,-0.03404738008975983,-0.011949251405894756,0.02527998574078083,-0.02286209911108017,0.02527998574078083,,-0.021412529051303864,-0.011949251405894756,-0.011949251405894756,-0.03489205241203308,,,,,,,-0.011949251405894756,,,,-0.011949251405894756,-0.011949251405894756,-0.02288443222641945,-0.020414669066667557,-0.02211233787238598,-0.014422795735299587,-0.02286209911108017,-0.001024362980388105,,-0.011949251405894756,
